1.1.1;C0580;CADASTRO DE ADUTORA;M;0.89
1.1.2;C0581;CADASTRO DE LIGAÇÃO;UN;1.88
1.1.3;C0582;CADASTRO DE OBRAS LOCALIZADAS;M2;27.19
1.1.4;C0583;CADASTRO DE REDE DE ÁGUA (MEIO MAGNÉTICO);M;0.8
1.1.5;C0584;CADASTRO DE REDE DE ESGOTO/EMISSÁRIO/DRENAGEM (MEIO MAGNÉTICO);M;1.19
1.1.6;C3959;CADASTRO E AVALIAÇÃO DE IMÓVEIS;UT;27.72
1.1.7;C3427;CADASTRO OPERACIONAL DE CLIENTE CAPITAL - PADRÃO;IMOVEL;6.11
1.1.8;C3428;CADASTRO OPERACIONAL DE CLIENTE INTERIOR - PADRÃO;IMOVEL;5.37
1.1.9;C4579;CENSO DE CAMPO - CAPITAL;IMOVEL;4.33
1.1.10;C4580;CENSO DE CAMPO - INTERIOR;IMOVEL;5.07
1.1.11;C4581;SERVIÇO DE OBTENÇÃO / ATUALIZAÇÃO DE PLANTA EM CAMPO MEIO DIGITAL;QUADRA;42.64
1.1.12;C4582;SERVIÇO DE OBTENÇÃO / ATUALIZAÇÃO DE QUADRAS (OVERLAYS);QUADRA;30.33
1.2.1;C2820;EXECUÇÃO DE SONDAGEM ELÉTRICA VERTICAL AB/2 ATÉ 150M - SEV;UN;318.83
1.2.2;C2818;EXECUÇÃO DE SONDAGEM ELÉTRICA VERTICAL AB/2 >150M A 500M-SEV;UN;406.22
1.2.3;C2819;EXECUÇÃO DE SONDAGEM ELÉTRICA VERTICAL AB/2 >500M - SEV;UN;519.24
1.2.4;C2833;FOTOGEOLOGIA;UN;249.66
1.2.5;C0053;LEVANTAMENTO BATIMÉTRICO;M2;0.39
1.2.6;C2937;RELATÓRIO FINAL DE SONDAGEM;UN;748.98
1.2.7;C0333;SERVIÇOS DE SONDAGEM GEOTÉCNICA MISTA EM ROCHA;M;868.64
1.2.8;C0143;SERVIÇOS DE SONDAGEM GEOTÉCNICA MISTA EM SOLOS;M;208.12
